"ID","Primary_Text","Analyzed_Word","Glosses","Translation","Comment","LGR"
"a1428","namä ezi","namä	ezi","good	morning","Good morning!","","WORD_ALIGNED"
"a1429","zane namä ezi mrmren nzä kwa trikasi ŋatrikwé","zane	namä	ezi	mrmr	=en	nzä	kwa	trikasi	ŋa\trik/wé","DEM:PROX	good	morning	inside	=LOC	1SG.ABS	FUT	story	1SG:NPST:IPFV\tell","In this nice morning, I will tell the story,","","WORD_ALIGNED"
"a1431","tdöfin mane thäkwrath kabe ebar mä ertmakwrath fof","tdöfi	=en	mane	thä\kwr/ath	kabe	ebar	mä	e\rtmak/wrath	fof","PLN	=LOC	which	2|3PL>2|3PL:PST:PFV\hit	man	head	where	2|3PL>2|3PL:PST:IPFV\cut	EMPH","how they killed them at Téndöfi, where they cut off peoples' heads,","","WORD_ALIGNED"
"a1432","faw wbrigwath firrane zanma fof","faw	w\brig/wath	firra	=ane	zan	=ma	fof","payment	2|3PL>3SG.F:PST:IPFV\return	PLN	=POSS.SG	fight	=CHAR	EMPH","and how they took revenge for the attack on Firra village.","","WORD_ALIGNED"
"a1434","zanr fthé zathkäfath fam fthé wkurwath","zan	=r	fthé	za\thkäf/ath	fam	fthé	w\kur/wath","fight	=PURP	when	2|3PL>3SG.F:PST:PFV\start	thought	when	2|3PL>3SG.F:PST:IPFV\split","They discussed their plans before the revenge attack.","","WORD_ALIGNED"
"a1435","nafa wäfiyoknath ote a yasi","nafa	wä\fiyok/nath	ote	a	yasi","3NSG.ERG	2|3DU>3SG.F:PST:IPFV\make	PN	and	PN","Ote and Yasi did that.","","WORD_ALIGNED"
"a1438","bä ane fam wäfiyoknath tamnzüfi","bä	ane	fam	wä\fiyok/nath	tamnzüfi","MED	DEM	thought	2|3DU>3SG.F:PST:IPFV\make	PLN","They planned it in Tamnzüfi.","","WORD_ALIGNED"
"a1440","tamnzüfi mane rä ŋars wazi bä rä forthr fren","tamnzüfi	mane	\rä/	ŋars	wazi	bä	\rä/	forthr	fr	=en","PLN	which	3SG.F:NPST:IPFV\be	river	side	MED	3SG.F:NPST:IPFV\be	PLN	stem	=LOC","Tamnzüfi lies on the other side of the river in the Fothér forest.","","WORD_ALIGNED"
"a1441","fä fof fam wräznath faw brigsir bänema","fä	fof	fam	w\räz/nath	faw	brig	-si	=r	bäne	=ma","DIST	EMPH	thought	2|3DU>3SG.F:PST:IPFV\erect	payment	return	-NMLZ	=PURP	PH	=CHAR","They agreed on a plan to take revenge on them,","","WORD_ALIGNED"
"a1443","nafanme kabe zfth firran mane thäkwrath fof","nafanme	kabe	zfth	firra	=en	mane	thä\kwr/ath	fof","3NSG.POSS	man	tree_base	PLN	=LOC	which	2|3PL>2|3PL:PST:PFV\hit	EMPH","to revenge their clan people, who were killed at Firra,","","WORD_ALIGNED"
"a1444","srank mane sakwrath.","srank	mane	sa\kwr/ath","PN	which	2|3PL>3SG.M:PST:PFV\hit","against those who had killed Srank.","According to Maraga's headhunting story, Srank escaped the attack.","WORD_ALIGNED"
"a1445","watik, fthé wäfiyoknath nafa nima zr ŋarnath mogarkam","watik	fthé	wä\fiyok/nath	nafa	nima	zr	ŋa\rn/ath	mogarkam","then	when	2|3DU>3SG.F:PST:IPFV\make	3NSG.ERG	like_this	tooth	2|3DU:PST:IPFV\do	PLN","When they did so, they allied themselves with (the people of) Mogarkam.","zr ŋarär is a fixed expression meaning 'ally oneself with' (lit. 'do the teeth').","WORD_ALIGNED"
"a1447","kabe zfth fobo nä thwamnzrm fof","kabe	zfth	fobo	nä	thwa\m/nzrm	fof","man	tree_base	DIST:ALL	INDF	2|3PL:PST:DUR\sit	EMPH","Some of their elders were living there.","","WORD_ALIGNED"
"a1448","nima wäfiyoknath fethka kar","nima	wä\fiyok/nath	fethka	kar","like_this	2|3DU>3SG.F:PST:IPFV\make	PLN	village","Likewise with Fethkakar,","","WORD_ALIGNED"
"a1450","nä zr fobo zarath fof","nä	zr	fobo	za\r/ath	fof","INDF	tooth	DIST:ALL	2|3PL>3SG.F:PST:PFV\do	EMPH","they also allied themselves with them,","","WORD_ALIGNED"
"a1451","nä zbo zf nafanme kabe zfth fefe faremanemedbo","nä	zbo	zf	nafanme	kabe	zfth	fefe	farem	=ane	=medbo","INDF	PROX:ALL	ABSC	3NSG.POSS	man	tree_base	really	PLN	=POSS.SG	=ALL.ANIM.NSG","some came from here, some of their elders were from the Farem people.","","WORD_ALIGNED"
"a1452","ane zr fthé ŋarnath","ane	zr	fthé	ŋa\rn/ath","DEM	tooth	when	2|3DU:PST:IPFV\do","So they had formed an alliance at that time.","","WORD_ALIGNED"
"a1453","watik, kabe zba eyaka bobo bäne tämnzüfi","watik	kabe	zba	e\yak/a	bobo	bäne	tämnzüfi","then	man	PROX:ABL	2|3PL:PST:IPFV\walk	MED:ALL	PH.ABS	PLN","Next the headhunters walked from here to whatchamacallit, to Tämnzüfi.","","WORD_ALIGNED"
"a1455","fä ŋamosinzath wärzwänzath","fä	ŋa\mosi/nzath	wä\rzwä/nzath","DIST	2|3PL:PST:IPFV\gather	2|3PL>3SG.F.IO:PST:IPFV\discuss","They gathered there and discussed things,","","WORD_ALIGNED"
"a1456","monme kwa thräkwrmth fof tdöfin kabe","mon	=me	kwa	thrä\kwr/mth	fof	tdöfi	=en	kabe","how	=INS	FUT	2|3PL>2|3PL:IRR:PFV:DUR\hit	EMPH	PLN	=LOC	people","how they will attack the people of Téndöfi.","","WORD_ALIGNED"
"a1458","tdöfin kabe fäth bä mane thwamnzrm fof safsane kabe erera","tdöfi	=en	kabe	fäth	bä	mane	thwa\m/nzrm	fof	safs	=ane	kabe	e\rä/ra","PLN	=LOC	man	DIM	MED	which	2|3PL:PST:DUR\sit	EMPH	PLN	=POSS.SG	people	2|3PL:PST:IPFV\be","A few people living in Téndöfi were from Safés.","","WORD_ALIGNED"
"a1460","mafa zr ŋarerath firra ebarr fof","mafa	zr	ŋa\rä/rath	firra	ebar	=r	fof","who.ERG.NSG	tooth	2|3PL:PST:IPFV\do	PLN	head	=PURP	EMPH","They had formed an alliance in the attack on Firra.","","WORD_ALIGNED"
"a1462","watik, anema fobo fof faw brigsir zathkäfath fof","watik	ane	=ma	fobo	fof	faw	brig	-si	=r	za\thkäf/ath	fof","then	DEM	=CHAR	DIST:ALL	EMPH	payment	return	-NMLZ	=PURP	2|3PL>3SG.F:PST:PFV\start	EMPH","This is really why they started the revenge there (in Téndöfi).","","WORD_ALIGNED"
"a1463","kabe fä ŋamosinzath tämnzüfin","kabe	fä	ŋa\mosi/nzath	tämnzüfi	=en","man	DIST	2|3PL:PST:IPFV\gather	PLN	=LOC","So they gathered over there in Tämnzüfi.","","WORD_ALIGNED"
"a1465","zäbthath watik zefarath","zä\bth/ath	watik	ze\far/ath","2|3PL:PST:PFV\finish	then	2|3PL:PST:PFV\set_off","They finished (their discussions) and got going.","","WORD_ALIGNED"
"a1467","tämnzüfa zefarath sazäthi","tämnzüfi	=fa	ze\far/ath	sazäthi","PLN	=ABL	2|3PL:PST:PFV\set_off	PLN","They went from Tämnzüfi to Sazäthi.","","WORD_ALIGNED"
"a1468","sazäthifa foba zartmath  trn zäre","sazäthi	=fa	foba	za\rtm/ath	trn_zäre","PLN	=ABL	DIST:ABL	2|3PL>3SG.F:PST:PFV\cut	PLN","From Sazäthi, they took a shortcut to Térén Zäre.","","WORD_ALIGNED"
"a1470","trn zärefa eyaka käs","trn_zäre	=fa	e\yak/a	käs","PLN	=ABL	2|3PL:PST:IPFV\walk	PLN","From Térén Zäre they walked to Käs.","","WORD_ALIGNED"
"a1471","käsen fä fof ŋamosinzath fof","käs	=en	fä	fof	ŋa\mosi/nzath	fof","PLN	=LOC	DIST	EMPH	2|3PL:PST:IPFV\gather	EMPH","They gathered in Käs","","WORD_ALIGNED"
"a1472","ŋamothwath kabe yf ane fof efathwath","ŋa\moth/wath	kabe	yf	ane	fof	e\fath/wath","2|3PL:PST:IPFV\sit_together	people	name	DEM	EMPH	2|3PL>2|3PL:PST:IPFV\hold","and sat closely together calling out the names (of their victims).","","WORD_ALIGNED"
"a1473","fr thmthm egarwath wämne","fr	thm~	thm	e\gar/wath	wämne","post	REDUP~	nose	2|3PL>2|3PL:PST:IPFV\break	tree","They were breaking small sticks,","","WORD_ALIGNED"
"a1474","wämne nima egarwath fr","wämne	nima	e\gar/wath	fr","tree	like_this	2|3PL>2|3PL:PST:IPFV\break	post","they broke the stick like this,","","WORD_ALIGNED"
"a1475","fr thmthm yfkarä","fr	thm~	thm	yf	=karä","post	REDUP~	nose	name	=PROP","and they put a name to each little twig.","","WORD_ALIGNED"
"a1476","ane kabeane yf nä swägarnzth ane kabeane yf nä swägarnzth","ane	kabe	ane	yf	nä	swä\gar/nzth	ane	kabe	ane	yf	nä	swä\gar/nzth","DEM	man	=POSS.SG	name	INDF	2|3PL>3SG.M.IO:NPST:IPFV\break	DEM	man	=POSS.SG	name	INDF	2|3PL>3SG.M.IO:NPST:IPFV\break","For this man's name they broke one stick, and for that man's name they broke another stick.","","WORD_ALIGNED"
"a1478","thäbthath rnzam fobo erera fof boba wazi tdöfin thwamnzrm ŋare ngenge kabe","thä\bth/ath	rnzam	fobo	e\rä/ra	fof	boba	wazi	tdöfi	=en	thwa\m/nzrm	ŋare	nge~	nge	kabe","2|3PL>2|3PL:PST:PFV\finish	how_many	DIST:ALL	2|3PL:PST:IPFV\be	EMPH	MED:ABL	side	PLN	=LOC	2|3PL:PST:DUR\sit	woman	REDUP~	child	man","They did this for as many people as lived on the other side of the river in Téndöfi, for every woman, for the children and for the men.","","WORD_ALIGNED"
"a1481","nä kabe yara nzenmema zane karma zf faremma","nä	kabe	ya\r/a	nzenme	=ma	zane	kar	=ma	zf	farem	=ma","INDF	man	3SG.M:PST:IPFV\be	1NSG.POSS	=CHAR	DEM:PROX	village	=CHAR	ABSC	PLN	=CHAR","But there was one man (amongst the headhunters) who was from our clan, from this village here, from the Farem people.","","WORD_ALIGNED"
"a1484","safskarä mafä thäritath fof fi bobo sfrärm tdöfin","safs	kar	=ä	mafä	thä\rit/ath	fof	fi	bobo	sf\rä/rm	tdöfi	=en","PLN	village	=ASSOC	who.ASSOC.PL	2|3PL>2|3PL:PST:PFV\cross	EMPH	3.ABS	MED:ALL	3SG.M:PST:DUR\be	PLN	=LOC","He had exchanged wives with the people from Safés, and (this family) was also there in Téndöfi.","","WORD_ALIGNED"
"a1486","wati, naf thärkora ""nzone fäms fobo yamnzr","wati	naf	thär\kor/a	nzone	fäms	fobo	ya\m/nzr","then	3SG.ERG	SG>2|3PL:PST:PFV\speak	1SG.POSS	exchange	DIST:ALL	3SG.M:NPST:IPFV\sit","So he told the others: ""My exchange man is staying there.","","WORD_ALIGNED"
"a1487","nzone fäms ŋare fobo fof rä","nzone	fäms	ŋare	fobo	fof	\rä/","1SG.POSS	exchange	woman	DIST:ALL	EMPH	3SG.F:NPST:IPFV\be","My exchange woman is also there.","","WORD_ALIGNED"
"a1488","nzä zöbthé kwa wiyak","nzä	zöbthé	kwa	w\yak/","1SG.ABS	first	FUT	1SG:NPST:IPFV\walk","I will go ahead.","","WORD_ALIGNED"
"a1489","kwa srantrifé fof fämsn""","kwa	sran\trif/é	fof	fäms	=n","FUT	1SG>3SG.M.IO:IRR:PFV:VENT\tell	EMPH	exchange	=DAT.SG","I will tell my exchange man (what's coming).""","","WORD_ALIGNED"
"a1491","ŋarsfa foba zabrmako katan bobo bräro fof","ŋars	=fa	foba	za\bram/ako	katan	bobo	b=	\rä/ro	fof","river	=ABL	DIST:ABL	SG>3SG.F:PST:PFV:AND\follow	small	MED:ALL	MED=	3SG.F:NPST:IPFV:AND\be	EMPH","He followed the riverbank for a short distance,","","WORD_ALIGNED"
"a1492","käsfa zzagrmär","käs	=fa	z~	zagr	=mär","PLN	=ABL	REDUP~	far	=PRIV","not far from Käs.","","WORD_ALIGNED"
"a1493","watik fobo fof gardar sarna fof","watik	fobo	fof	garda	=r	sa\rn/a	fof","then	DIST:ALL	EMPH	canoe	=PURP	3SG.M:PST:PFV\shout	EMPH","Then he called out for the canoe.","","WORD_ALIGNED"
"a1494","gardar yannor nafafämsf srenkaris ""oh kabe byannor gardar""","garda	=r	yan\nor/	nafa-	fäms	=f	sren\karis/	oh	kabe	b=	yan\nor/	garda	=r","canoe	=PURP	3SG.M:NPST:IPFV:VENT\shout	3.POSS-	exchange	=ERG.SG	2|3SG>3SG.M:IRR:PFV:VENT\hear	oh	man	MED=	3SG.M:NPST:IPFV:VENT\shout	canoe	=PURP","As he was calling for the canoe, his exchange man heard him (and said) ""Oh, someone is calling for the canoe.""","","WORD_ALIGNED"
"a1496","watik nima yara fof","watik	nima	ya\r/a	fof","then	like_this	3SG.M:PST:IPFV\be	EMPH","Well, he looked like this,","","WORD_ALIGNED"
"a1498","z ŋaroyakwa ane fof tarazü","z	ŋa\royak/wa	ane	fof	tarazü","ALR	SG:PST:IPFV\dress	DEM	EMPH	headdress","he was already dressed up wearing his headdress","","WORD_ALIGNED"
"a1499","nabi dunzi fyara fof","nabi	dunzi	f=	ya\r/a	fof","bow	arrow	DIST=	3SG.M:PST:IPFV\be	EMPH","and he was carrying his bow and arrow.","","WORD_ALIGNED"
"a1500","nafafäms yanyak fobo fof sremar fof","nafa-	fäms	yan\yak/	fobo	fof	sre\mar/	fof","3.POSS-	exchange	3SG.M:NPST:IPFV:VENT\come	DIST:ALL	EMPH	2|3SG>3SG.M:IRR:PFV\see	EMPH","His exchange man came and he looked at him.","","WORD_ALIGNED"
"a1502","sukufa srar zi nge fof","sukufa	sra\r/	zi	nge	fof","tobacco	2|3SG>3SG.M.IO:IRR:PFV\give	pain	child	EMPH","He gave him tobacco, really strong tobacco.","zi nge 'child of pain' is a metaphor for strong tobacco.","WORD_ALIGNED"
"a5644","nafafämsf mane thwanathrm zba mane yakako fof","nafa-	fäms	=f	mane	thwa\na/thrm	zba	mane	\yak/ako	fof","3.POSS-	exchange	=ERG.SG	which	SG>2|3PL:PST:DUR\eat	PROX:ABL	which	3SG.M:PST:IPFV:AND\walk	EMPH","His exchange man was smoking it first, the one who went from here,","","WORD_ALIGNED"
"a1503","zanr mane yakako fof","zan	=r	mane	\yak/ako	fof","fight	=PURP	which	3SG.M:PST:IPFV:AND\walk	EMPH","the one who had come for killing them.","","WORD_ALIGNED"
"a1504","watik sukufa ane rära zi nge","watik	sukufa	ane	\rä/ra	zi	nge","then	tobacco	DEM	3SG.F:PST:IPFV\be	pain	child","Anyway, it was really strong tobacco.","","WORD_ALIGNED"
"a1505","sukufa srar sukufa krekar","sukufa	sra\r/	sukufa	kre\kar/","tobacco	2|3SG>3SG.M.IO:IRR:PFV\give	tobacco	2|3SG:IRR:PFV\pull","He gave him the tobacco and he puffed it.","","WORD_ALIGNED"
"a1506","keke naf nima zära ""sukufa zane zisé zwar. rma zisé zwar?""","keke	naf	nima	zä\r/a	sukufa	zane	zisé	zwa\r/	rma	zisé	zwa\r/","NEG	3SG.ERG	like_this	SG:PST:PFV\do	tobacco	DEM:PROX	painful	2|3SG>1SG.IO:RPST:PFV\give	why	painful	2|3SG>1SG.IO:RPST:PFV\give","But he did not understand (the sign), and (thought) ""He gave me this strong tobacco. Why did he give me the strong tobacco?""","The strong tobacco was meant as a warning message.","WORD_ALIGNED"
"a1508","watik, thrma thamin yafrtha","watik	thrma	thamin	ya\fr/tha","then	later	tongue	SG>3SG.M.IO:PST:IPFV\bite","Later he was biting his tongue towards him.","As another warning sign.","WORD_ALIGNED"
"a1510","nima yafrtha noku yam wfänza fof","nima	ya\fr/tha	noku	yam	w\fä/nza	fof","like_this	SG>3SG.M.IO:PST:IPFV\bite	anger	event	SG>3SG.F:PST:IPFV\present	EMPH","He bit (on his tongue) in an aggressive way.","","WORD_ALIGNED"
"a1513","watik nafafäms fam fthé fof zära nima ""zan kabe yé zane""","watik	nafa-	fäms	fam	fthé	fof	zä\r/a	nima	zan	kabe	\yé/	zane","then	3.POSS-	exchange	thought	when	EMPH	SG:PST:PFV\do	like_this	fight	man	3SG.M:NPST:IPFV\be	DEM:PROX","That's when his exchange man understood the message and thought ""This is a headhunter.""","","WORD_ALIGNED"
"a1515","watik kraritth bern","watik	kra\rit/th	b=	e\rn/","then	2|3DU:IRR:PFV\cross	MED=	2|3DU:NPST:IPFV\be","They crossed the river there.","","WORD_ALIGNED"
"a1516","sukufa ärithr nafathufthnm nafangom karnm ämnzr","sukufa	ä\ri/thr	nafa-	thufth	=nm	nafa-	ngom	kar	=nm	ä\m/nzr","tobacco	2|3SG>2|3PL.IO:NPST:IPFV\give	3.POSS-	in_law	=DAT.NSG	3.POSS-	brother_in_law	place	=DAT.NSG	2|3PL:NPST:IPFV\sit","He gave tobacco to his in-laws, to his brothers-in-law and they sat down.","","WORD_ALIGNED"
"a1520","watik, fämsf sräkor fäms ""fof krarifthe","watik	fäms	=f	srä\kor/	fäms	fof	kra\rifth/e","then	exchange	=ERG.SG	2|3SG>3SG.M:IRR:PFV\speak	exchange	EMPH	1DU:IRR:IPFV\send","Then, his exchange told him, ""Let's say goodbye.","","WORD_ALIGNED"
"a1521","nzä fof ŋafarkwr fof""","nzä	fof	ŋa\fark/wé	fof","1SG.ABS	EMPH	1SG:NPST:IPFV\set_off	EMPH","I will set off now.""","","WORD_ALIGNED"
"a1522","nä bana mane erera keke thätrifa nafafämsf","nä	bana	mane	e\rä/ra	keke	thä\trif/a	nafa-	fäms	=f","INDF	pityful	which	2|3PL:PST:IPFV\be	NEG	SG>2|3PL.IO:PST:PFV\tell	3.POSS-	exchange	=ERG.SG","As for those other poor guys, his exchange man did not tell them.","","WORD_ALIGNED"
"a1523","watik, fi nima zefara zyé","watik	fi	nima	ze\far/a	z=	\yé/","then	3.ABS	like_this	SG:PST:PFV\set_off	PROX=	3SG.M:NPST:IPFV\be","Then he left like this,","","WORD_ALIGNED"
"a1524","zärita","zä\rit/a","2|3SG:PST:PFV\cross","he crossed the river.","","WORD_ALIGNED"
"a1525","fi miyatha sfrärm nima zanr zane swanyak","fi	miyatha	sf\rä/rm	nima	zan	=r	zane	swan\yak/","3.ABS	knowledge	3SG.M:PST:DUR\be	like_this	fight	=PURP	DEM:PROX	3SG.M:RPST:IPFV:VENT\come","But he knew that this one had come for an attack.","","WORD_ALIGNED"
"a1527","kabe emarwr","kabe	e\mar/wr","people	2|3SG>2|3PL:NPST:IPFV\see","He was spying on the people.","","WORD_ALIGNED"
"a1528","nafaŋare zräkor ""ni krafare""","nafa-	ŋare	zrä\kor/	ni	kra\far/e","3.POSS-	wife	2|3SG>3SG.F:IRR:PFV\speak	1NSG	1DU:IRR:PFV\set_off","So he told his wife ""We are going to leave!""","","WORD_ALIGNED"
"a1529","watik nafafämsf sräkor watik garda bana kwa srärité","watik	nafa-	fäms	=f	srä\kor/	watik	garda	bana	kwa	srä\rit/é","then	3.POSS-	exchange	=ERG.SG	2|3SG>3SG.M:IRR:PFV\speak	then	canoe	pityful	FUT	1SG>3SG.M:IRR:PFV\cross","The exchange man told him: ""I will take the old canoe across and","","WORD_ALIGNED"
"a1530","nama we n kränbrimé fof","nama	we	n	krän\brim/é	fof","two_days_away	also	IMN	1SG:IRR:PFV:VENT\return	EMPH","I will come back the day after tomorrow.""","","WORD_ALIGNED"
