"ID","Primary_Text","Analyzed_Word","Glosses","Translation","Comment","LGR"
"a1531","watik, krarifthth nafafäms zefarako","watik	kra\rifth/th	nafa-	fäms	ze\far/ako","then	2|3DU:IRR:PFV\send	3.POSS-	exchange	SG:PST:PFV:AND\set_off","They said goodbye to each other and his exchange man left.","","WORD_ALIGNED"
"a1532","fi zärita yanyak kabe thrämosir","fi	zä\rit/a	yan\yak/	kabe	thrä\mosi/r","3.ABS	2|3SG:PST:PFV\cross	3SG.M:NPST:IPFV:VENT\come	people	2|3SG>2|3PL:IRR:PFV\gather","He went across and met the other headhunters.","","WORD_ALIGNED"
"a1534","""o nima rä nima rä nima rä nima tüfr kabe erä, nima tüfr ŋare erä nge nge","o	nima	\rä/	nima	\rä/	nima	\rä/	nima	tüfr	kabe	e\rä/	nima	tüfr	ŋare	e\rä/	nge~	nge","or	like_this	3SG.F:NPST:IPFV\be	like_this	3SG.F:NPST:IPFV\be	like_this	3SG.F:NPST:IPFV\be	like_this	plenty	man	2|3PL:NPST:IPFV\be	like_this	plenty	woman	2|3PL:NPST:IPFV\be	REDUP~	child","(He told tem) ""It is like this and like this. There are lots of men, women and children.","","WORD_ALIGNED"
"a1537","fäms z zefaro""","fäms	z	ze\far/o","exchange	ALR	SG:RPST:PFV:AND\set_off","My exchange man left already.""","","WORD_ALIGNED"
"a1538","watik kafar mane sfrärm finzo sagathinzath mogarkamma","watik	kafar	mane	sf\rä/rm	fi	=nzo	sa\gathinz/ath	mogarkam	=ma","then	big	which	3SG.M:PST:DUR\be	3.ABS	=ONLY	2|3PL>3SG.M:PST:PFV\leave	PLN	=CHAR","Okay, there was an old man from Mongarkam. They left only him behind (in the camp).","","WORD_ALIGNED"
"a1542","kabe naf fr thmthm mane erera we nima tätüme thänarnza fof","kabe	naf	fr	thm~	thm	mane	e\rä/ra	we	nima	tätü	=me	thä\nar/nza	fof","man	3SG.ERG	post	REDUP~	nose	which	2|3PL:PST:IPFV\be	also	like_this	coconut_shell	=INS	SG>2|3PL:PST:PFV\press_down	EMPH","He was the one who kept these small branches covered with a coconut shell.","This ensures that the victims remain in the dark about their impending fate.","WORD_ALIGNED"
"a1543","tätüme thrärnarnz watik, fi fobo fof swamnzrm","tätü	=me	thrär\nar/nz	watik	fi	fobo	fof	swa\m/nzrm","coconut_shell	=INS	SG>2|3PL:IRR:PFV\press_down	then	3.ABS	DIST:ALL	EMPH	3SG.M:PST:DUR\sit","He had to push down the coconut shell. So he stayed behind.","","WORD_ALIGNED"
"a1544","tätü fof bänema tmod ane äfiyokwa fof","tätü	fof	bäne	=ma	tmod	ane	ä\fiyok/wa	fof","coconut_shell	EMPH	PH	=CHAR	spell	DEM	SG>2|3PL:PST:IPFV\make	EMPH","Using a coconut shell, he bewitched them with this spell.","","WORD_ALIGNED"
"a1545","tmod ane zräkorth tmatm","tmod	ane	zrä\kor/th	tmatm","spell	DEM	2|3PL>3SG.F:IRR:PFV\speak	action","This action is called tmod.","","WORD_ALIGNED"
"a1546","keke kwa kräfänir fof kabe gamokarä ane thänarnzath fof","keke	kwa	krä\fänir/	fof	kabe	gamo	=karä	ane	thä\nar/nzath	fof","NEG	FUT	2|3SG:IRR:PFV\shift_place	EMPH	man	spell	=PROP	DEM	2|3SG:PL>2|3PL:PST:PFV\press_down	EMPH","One cannot move (the coconut shell). It keeps (the victims) suppressed with the spell.","","WORD_ALIGNED"
"a1548","tätü mä swamnzrm wämne tnz enthärkunzath aneme tätü zanarnzath fof","tätü	mä	swa\m/nzrm	wämne	tnz	en\thärku/nzath	ane	=me	tätü	za\nar/nzath	fof","coconut_shell	where	3SG.M:PST:DUR\sit	tree	short	2|3PL>2|3PL:NPST:IPFV:VENT\drag	DEM	=INS	coconut_shell	2|3PL>3SG.F:PST:PFV\press_down	EMPH","They brought short sticks and used them to secure the coconut shell in place.","","WORD_ALIGNED"
"a1550","fi bana mane thfrärm boba mane erera tdöfin","fi	bana	mane	thf\rä/rm	boba	mane	e\rä/ra	tdöfi	=en","3.ABS	pityful	which	2|3PL:PST:DUR\be	MED:ABL	which	2|3PL:PST:IPFV\be	PLN	=LOC","As for the poor people there, the ones in Téndöfi,","","WORD_ALIGNED"
"a1551","komnzo etfth etfthnzo thfrugrm yoganai thfrärm","komnzo	etfth	etfth	=nzo	thf\ru/grm	yoganai	thf\rä/rm","only	sleep	sleep	=ONLY	2|3PL:PST:DUR\sleep	tired	2|3PL:PST:DUR\be","they simply slept soundly. They were very tired.","","WORD_ALIGNED"
"a1553","watik, fi ŋamonegwath ŋamonegwath e zizi kräkor zzbär","watik	fi	ŋa\moneg/wath	ŋa\moneg/wath	e	zizi	krä\kor/	z~	zbär","then	3.ABS	2|3PL:NPST:IPFV\wait	2|3PL:NPST:IPFV\wait	until	afternoon	2|3SG:IRR:PFV\become	REDUP~	night","So the (headhunters) waited and waited until it got late, until dawn.","","WORD_ALIGNED"
"a1555","srima kabe thrärifthth zöbthé thrärifthth","srima	kabe	thrä\rifth/th	zöbthé	thrä\rifth/th","spy	man	2|3PL>2|3PL:IRR:PFV\send	first	2|3PL>2|3PL:IRR:PFV\send","They sent out their spies first.","","WORD_ALIGNED"
"a1556","zöbthé fi efrezrth","zöbthé	fi	e\frez/rth","first	3.ABS	2|3PL>2|3PL:NPST:IPFV\come_up_from_river","They approached from the river","","WORD_ALIGNED"
"a1557","kar foba zumarwrmth","kar	foba	zu\mar/wrmth","village	DIST:ABL	2|3PL>3SG.F:PST:DUR\see","and spied out the village from there.","","WORD_ALIGNED"
"a1558","""o fä erä fä erä fä erä""","o	fä	e\rä/	fä	e\rä/	fä	e\rä/","or	DIST	2|3PL:NPST:IPFV\be	DIST	2|3PL:NPST:IPFV\be	DIST	2|3PL:NPST:IPFV\be","(They were talking:) ""Oh, these ones are there and the other ones are there.""","","WORD_ALIGNED"
"a1559","anemewä kwaritakwrmth ŋaritakwath zan kabe bramöwä farem","ane	=me	=wä	kwa\ritak/wrmth	ŋa\ritak/wath	zan	kabe	bramöwä	farem","DEM	=INS	=EMPH	2|3PL:PST:DUR\cross	2|3PL:PST:IPFV\cross	fight	man	all	PLN","With this (knowledge) they crossed the river. The whole group of headhunters from the Farem crossed over.","","WORD_ALIGNED"
"a1560","zäbtha watik","zä\bth/a	watik","2|3SG:PST:PFV\finish	then","Until everyone was there there.","","WORD_ALIGNED"
"a1561","kwot kar fthé wkrkwath wkrkwath wkrkwath ktkt zäkora fof","kwot	kar	fthé	w\krk/wath	w\krk/wath	w\krk/wath	ktkt	zä\kor/a	fof","properly	village	when	2|3PL>3SG.F:PST:IPFV\block	2|3PL>3SG.F:PST:IPFV\block	2|3PL>3SG.F:PST:IPFV\block	tightness	2|3SG:PST:PFV\become	EMPH","They cordoned off the entire village until they had sealed it off.","","WORD_ALIGNED"
"a1562","fthé fof thränthor fof","fthé	fof	thrän\thor/	fof","when	EMPH	2|3PL:IRR:PFV:VENT\appear	EMPH","That was when the attack began.","","WORD_ALIGNED"
"a1563","tä tä tä tä thethkäfath zan efnzath efnzath efnzath efnzath","				the\thkäf/ath	zan	e\fn/zath	e\fn/zath	e\fn/zath	e\fn/zath","				2|3PL>2|3PL:PST:PFV\start	fight	2|3PL>2|3PL:PST:IPFV\hit	2|3PL>2|3PL:PST:IPFV\hit	2|3PL>2|3PL:PST:IPFV\hit	2|3PL>2|3PL:PST:IPFV\hit","Bang Bang Bang. They shot their arrows and began to fight. They killed them and killed them.","","WORD_ALIGNED"
"a1564","näbi fobo kafar emoth ausi bana rera fof","näbi	fobo	kafar	emoth	ausi	bana	\rä/ra	fof","one	DIST:ALL	big	girl	old_woman	pityful	3SG.F:PST:IPFV\be	EMPH","There was one older girl there.","","WORD_ALIGNED"
"a1565","oroman ote oroman yasi nafa zrakothmth","oroman	ote	yasi	nafa	zra\kothm/th","old_man	PN	PN	3NSG.ERG	2|3DU>3SG.F:IRR:PFV\chase","Old man Ote and Yasi chased her.","","WORD_ALIGNED"
"a1567","zrakothmth zrafafth","zra\kothm/th	zra\faf/th","2|3DU>3SG.F:IRR:PFV\chase	2|3DU>3SG.F:IRR:PFV\hold","They chased her down and grabbed her.","","WORD_ALIGNED"
"a1568","""Oh"" kma thrakor ""ze bane ŋari wr""","oh	kma	thra\kor/				","oh	POT	2|3SG>2|3DU:IRR:PFV\speak				","She tried to tell them: ""Oh, I am one of your sisters.""","She speaks in Wära. A translation to Komnzo would be: ""nzä benme ŋare worä.""","WORD_ALIGNED"
"a5645","""mh né nzafäkuthe fof","mh	n	nza\fäkuth/e	fof","yes	IMN	1PL>2SG:IRR:PFV\take.care	EMPH","(They said) ""Oh, we'll take good care of you.","","WORD_ALIGNED"
"a5646","zena zf mr nthkne!""","zena	zf	mr	n\thkn/e","today	ABSC	neck	1DU>2SG:NPST:IPFV\cut_off","We'll break your neck now!""","","WORD_ALIGNED"
"a5647","zrafafth kata bananzo thrafithwonzth","zra\faf/th	kata	bana	=nzo	thra\fithwonz/th","2|3DU>3SG.F:IRR:PFV\hold	bamboo_knife	pityful	=ONLY	2|3DU>2|3PL:IRR:PFV\take_out","They held her tight and pulled out their bamboo knives.","","WORD_ALIGNED"
"a1571","keke zkwrath mr wthknth","keke	z\kwr/ath	mr	w\thkn/th","NEG	2|3DU>3SG.F:PST:IPFV\hit	neck	2|3DU>3SG.F:NPST:IPFV\cut_off","But they did not manage to kill her. They just cut the neck.","","WORD_ALIGNED"
"a1573","kma zane garsir zfrnmth di kam fof","kma	zane	gar	-si	=r	zf\rn/mth	di	kam	fof","POT	DEM:PROX	break	-NMLZ	=PURP	2|3DU>3SG.F:PST:DUR\do	neck	bone	EMPH","They tried to break this neck bone here.","","WORD_ALIGNED"
"a1574","keke ŋa kma bana emoth fäth fä nima kma kwafrnzgwrm","keke	ŋa	kma	bana	emoth	fäth	fä	nima	kma	kwa\frnzg/wrm","NEG	and	POT	pityful	girl	DIM	DIST	like_this	POT	SG:PST:DUR\struggle","They didn't succeed and the poor girl struggled to free herself.","","WORD_ALIGNED"
"a1575","anemewä fi nä zan kabe mane erera zä efnzath kabe bramöwä","ane	=me	=wä	fi	nä	zan	kabe	mane	e\rä/ra	zä	e\fn/zath	kabe	bramöwä","DEM	=INS	=EMPH	3.ABS	INDF	fight	man	which	2|3PL:PST:IPFV\be	PROX	2|3PL>2|3PL:PST:IPFV\hit	man	all","In the meantime, the other headhunters had killed all the other villagers","","WORD_ALIGNED"
"a1576","ritaksi zethkäfath","ritak	-si	ze\thkäf/ath","cross	-NMLZ	2|3PL:PST:PFV\start","and they started to cross the river again.","","WORD_ALIGNED"
"a1577","finzo fä fof ane kafar emothf thwathofiknm","fi	=nzo	fä	fof	ane	kafar	emoth	=f	thwa\thofik/nm","3.ABS	=ONLY	DIST	EMPH	DEM	big	girl	=ERG.SG	SG>2|3DU.IO:PST:DUR\disturb","Only the big girl was still fighting (with the two men).","","WORD_ALIGNED"
"a1578","nima zfzänmth kma traksir n zfrnmth di kam garsir","nima	zf\zä/nmth	kma	trak	-si	=r	n	zf\rn/mth	di	kam	gar	-si	=r","like_this	2|3DU>3SG.F:PST:DUR\carry	POT	fall	-NMLZ	=PURP	IMN	2|3DU>3SG.F:PST:DUR\do	neck	bone	break	-NMLZ	=PURP","They carried her away and threw her to the ground and tried to break her neck, (when one of them said)","","WORD_ALIGNED"
"a1579","""awkt ngemäku, kabe matak erä! z nzngathinzth!""","awkot	ngemäku	kabe	matak	e\rä/	z	nz=	n\gathinz/th","oh_no	adress_term	people	nothing	2|3PL:NPST:IPFV\be	ALR	IMM=	2|3PL>1DU:NPST:IPFV\leave","""Oh brother, everyone is gone. They left us behind.""","ngemäku is used as an address term between a biological parent and the person who has adopted a child. Such pairings are often siblings.","WORD_ALIGNED"
"a1581","wgathiknath fobo fof. frknzo zwanorm. grr kwannzo fobo zwanorm zba mrfa fof","w\gathik/nath	fobo	fof	frk	=nzo	zwa\nor/m	grr	kwan	=nzo	fobo	zwa\nor/m	zba	mr	=fa	fof","2|3DU>3SG.F:PST:IPFV\leave	DIST:ALL	EMPH	blood	=ONLY	3SG.F:PST:DUR\shout	gurgling_sound	shout	=ONLY	DIST:ALL	3SG.F:PST:DUR\shout	PROX:ABL	neck	=ABL	EMPH","They left the girl there. She was bleeding badly and gurgling from her throat.","","WORD_ALIGNED"
"a1583","kramathth berna ""ai"" waro kwan thrarn fof","kra\math/th	b=	e\rn/a	***	waro	kwan	thra\rn/	fof","2|3DU:IRR:PFV\run	MED=	2|3DU:PST:IPFV\be	***	fake	shout	2|3DU:IRR:PFV\shout	EMPH","The two guys ran off. ""Hey!"" They gave a signal.","","WORD_ALIGNED"
"a1585","foba thranyafth","foba	thran\yaf/th","DIST:ABL	2|3PL>2|3DU:IRR:PFV:VENT\answer","The others answered them.","","WORD_ALIGNED"
"a1586","berä gardakarä fobo fof eyan","b=	e\rä/	garda	=karä	fobo	fof	e\yan/","MED=	2|3PL:NPST:IPFV\be	canoe	=PROP	DIST:ALL	EMPH	2|3DU:NPST:IPFV\walk","They were on the other side with the canoe.","","WORD_ALIGNED"
"a1588","ŋaritakwrth ""mon?""","ŋa\ritak/wrth	mon","2|3PL:NPST:IPFV\cross	how","The others crossed the river (and asked) ""What happened?""","","WORD_ALIGNED"
"a1589","""zrkä komnzo zgathinze fof. zane bökwan z zrtme katame","zrkä	komnzo	z\gathinz/e	fof	zane	bökwan	z	z\rtm/e	kata	=me","half	only	1DU>3SG.F:RPST:PFV\leave	EMPH	DEM:PROX	throat	ALR	1DU>3SG.F:RPST:PFV\cut	bamboo_knife	=INS","(They replied) ""We left her half dead. We cut her throat with the bamboo knife.","","WORD_ALIGNED"
"a1591","komnzo bŋatäriwr''","komnzo	b=	ŋa\täri/wr","only	MED=	2|3SG:NPST:IPFV\suffer","She'll just die up there.""","","WORD_ALIGNED"
"a1592","ŋafsinzth ""oh nima tüfr thänkwre tüfrmär thfrä nzenme tüfr thäkwrath""","ŋa\fsi/nzth	oh	nima	tüfr	thän\kwr/e	tüfr	=mär	thf\rä/	nzenme	tüfr	thä\kwr/ath","2|3PL:NPST:IPFV\count	oh	like_this	plenty	1PL>2|3PL:RPST:PFV:VENT\hit	plenty	=PRIV	2|3PL:RPST:IPFV\be	1NSG.POSS	plenty	2|3PL>2|3PL:PST:PFV\hit","Then they took stock: ""Oh, we killed so and so many of them, not many. But they killed many of us.""","","WORD_ALIGNED"
"a1594","erugr ewäkwr","e\ru/gr	e\wäk/wr","2|3PL:NPST:IPFV\sleep	2|3PL:NPST:IPFV\daybreak_on_sb","They slept and woke up in the morning.","","WORD_ALIGNED"
"a1595","buay äniyak äniyak sazäthi","buay	än\yak/	än\yak/	sazäthi","running_away	2|3PL:NPST:IPFV:VENT\come	2|3PL:NPST:IPFV:VENT\come	PLN","They rushed off and came to Sazäthi.","","WORD_ALIGNED"
"a1596","äniyak mdüfi","än\yak/	mdüfi","2|3PL:NPST:IPFV:VENT\come	PLN","Next, they came to Méndüfi.","","WORD_ALIGNED"
"a1598","fä fof wath thräntrifth ebar wath","fä	fof	wath	thrän\trif/th	ebar	wath","DIST	EMPH	dance	2|3PL>2|3PL.IO:IRR:PFV:VENT\tell	head	dance","This is where they would sing a headhunting song.","","WORD_ALIGNED"
"a1599","""eh"" ausiausiyé badayé foba krekaristh","eh	ausi~	ausi	=é	bada	=é	foba	kre\karis/th","hey	REDUP~	old_woman	=ERG.NSG	ancestor	=ERG.NSG	DIST:ABL	2|3PL:IRR:PFV\hear","""Hey"", the old women and the grandmothers heard them (and said)","","WORD_ALIGNED"
"a1601","""z thänkwrth zännor""","z	thän\kwr/th	z=	än\nor/","ALR	2|3PL>2|3PL:RPST:PFV:VENT\hit	PROX=	2|3PL:NPST:IPFV:VENT\shout","""They've already killed them. Now they're coming back singing.""","","WORD_ALIGNED"
"a1602","ausiausi ŋafyenwrth kafarkafar nä","ausi~	ausi	ŋa\fyen/wrth	kafar~	kafar	nä","REDUP~	old_woman	2|3PL:NPST:IPFV\line.up	REDUP~	big	INDF","The women and some older women stood in a row,","","WORD_ALIGNED"
"a1604","nafa krethkäfth fthé kwamnzokwrmth zzarkarä","nafa	kre\thkäf/th	fthé	kwa\mnzok/wrmth	zzar	=karä","3NSG.ERG	2|3PL:IRR:PFV\start	when	2|3PL:PST:DUR\bounce	fish_net	=PROP","and they started jumping up and down holding their fishing nets.","","WORD_ALIGNED"
"a1605","krethkäfth fi benrä ebarkarä anemewä thränthor","kre\thkäf/th	fi	b=	en\rä/	ebar	=karä	ane	=me	=wä	thrän\thor/","2|3PL:IRR:PFV\start	3.ABS	MED=	2|3PL:NPST:IPFV:VENT\be	head	=PROP	DEM	=INS	=EMPH	2|3PL:IRR:PFV:VENT\appear","The (men) began to approach the village and held the heads","","WORD_ALIGNED"
"a1607","watik ebar ane fof zzarfo threthkäfth bäne fof thorsi","watik	ebar	ane	fof	zzar	=fo	thre\thkäf/th	bäne	fof	thor	-si","then	head	DEM	EMPH	fish_net	=ALL	2|3PL>2|3PL:IRR:PFV\start	PH.ABS	EMPH	enter	-NMLZ","and they began to whatchamacallit ... to put the heads in the fishing nets.","","WORD_ALIGNED"
"a1610","ekarkwrth thräbthth","e\kark/wrth	thrä\bth/th","2|3PL>2|3PL:NPST:IPFV\take	2|3PL>2|3PL:IRR:PFV\finish","They took them to the old people and finished (the ritual).","","WORD_ALIGNED"
"a1611","watik ŋamsakwath fof kwathwekwrmth kafar brubru sufnzrmth oh","watik	ŋa\msak/wath	fof	kwa\thwek/wrmth	kafar	brubru	su\fn/zrmth	oh","then	2|3PL:PST:IPFV\sit	EMPH	2|3PL:PST:DUR\rejoice	big	drum	2|3PL>3SG.M:PST:DUR\hit	oh","Then they sat down and enjoyed themselves. They beat the big drum (to let everyone know).","","WORD_ALIGNED"
"a1614","zba zf thwarizrmth","zba	zf	thwa\riz/rmth","PROX:ABL	ABSC	2|3PL>2|3PL:PST:DUR\hear","The people heard this (and said)","","WORD_ALIGNED"
"a1615","""z thänkwrth","z	thän\kwr/th","ALR	2|3PL>2|3PL:RPST:PFV:VENT\hit","""They've killed them already.","","WORD_ALIGNED"
"a1616","thäkwrth fof farem fethkar mogarkam""","thä\kwr/th	fof	farem	fethkar	mogarkam","2|3PL>2|3PL:RPST:PFV\hit	EMPH	PLN	PLN	PLN","The Farem people, the Fethka people and the Mongarkam people killed them.""","","WORD_ALIGNED"
"a1620","watik, nezä fobo fof zan wythka fof","watik	nezä	fobo	fof	zan	w\ythk/a	fof","then	in_return	DIST:ALL	EMPH	fight	3SG.F:PST:IPFV\come_to_end	EMPH","That was the end of the revenge.","","WORD_ALIGNED"
"a1621","watik, zanma trikasi tdöfin mane thäkwrath faremma","watik	zan	=ma	trikasi	tdöfi	=en	mane	thä\kwr/ath	farem	=ma","then	fight	=CHAR	story	PLN	=LOC	which	2|3PL>2|3PL:PST:PFV\hit	PLN	=CHAR","Well, the headhunting story about those who were killed at Téndöfi by the Farem,","","WORD_ALIGNED"
"a1624","zbo zf zwythk","zbo	zf	zw\ythk/","PROX:ALL	ABSC	3SG.F:RPST:IPFV\come_to_end","it has come to an end now.","","WORD_ALIGNED"
"a1625","eso kafar benme namä yarizsima","eso	kafar	benme	namä	yariz	-si	=ma","thanks	big	2NSG.POSS	good	hear	-NMLZ	=CHAR","Thank you very much for listening!","","WORD_ALIGNED"
